"filename", "language", "JSON with Comments", "TypeScript", "JSON", "HTML", "JavaScript", "CSS", "Markdown", "TypeScript JSX", "comment", "blank", "total"
"/home/david/Documents/projects/ReactThreeFiberGame/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 40, 0, 0, 11, 51
"/home/david/Documents/projects/ReactThreeFiberGame/eslint.config.js", "JavaScript", 0, 0, 0, 0, 27, 0, 0, 0, 0, 2, 29
"/home/david/Documents/projects/ReactThreeFiberGame/index.html", "HTML", 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 14
"/home/david/Documents/projects/ReactThreeFiberGame/package-lock.json", "JSON", 0, 0, 3689, 0, 0, 0, 0, 0, 0, 1, 3690
"/home/david/Documents/projects/ReactThreeFiberGame/package.json", "JSON", 0, 0, 36, 0, 0, 0, 0, 0, 0, 1, 37
"/home/david/Documents/projects/ReactThreeFiberGame/src/classes/game/field/EmptyCell.ts", "TypeScript", 0, 70, 0, 0, 0, 0, 0, 0, 4, 10, 84
"/home/david/Documents/projects/ReactThreeFiberGame/src/classes/game/field/PlantedCell.ts", "TypeScript", 0, 46, 0, 0, 0, 0, 0, 0, 5, 8, 59
"/home/david/Documents/projects/ReactThreeFiberGame/src/classes/game/field/index.ts", "TypeScript", 0, 176, 0, 0, 0, 0, 0, 0, 9, 25, 210
"/home/david/Documents/projects/ReactThreeFiberGame/src/classes/game/index.ts", "TypeScript", 0, 151, 0, 0, 0, 0, 0, 0, 25, 25, 201
"/home/david/Documents/projects/ReactThreeFiberGame/src/classes/game/skills/index.ts", "TypeScript", 0, 138, 0, 0, 0, 0, 0, 0, 10, 23, 171
"/home/david/Documents/projects/ReactThreeFiberGame/src/data/plants.ts", "TypeScript", 0, 31, 0, 0, 0, 0, 0, 0, 1, 5, 37
"/home/david/Documents/projects/ReactThreeFiberGame/src/data/skills.ts", "TypeScript", 0, 173, 0, 0, 0, 0, 0, 0, 0, 5, 178
"/home/david/Documents/projects/ReactThreeFiberGame/src/main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 16, 0, 2, 18
"/home/david/Documents/projects/ReactThreeFiberGame/src/pages/game/game.css", "CSS", 0, 0, 0, 0, 0, 3, 0, 0, 4, 2, 9
"/home/david/Documents/projects/ReactThreeFiberGame/src/pages/game/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 90, 4, 11, 105
